"0",""
"0",""
"0","# Generate yearly vegetation health data"
"0","years <- 2020:2022"
"0",""
"0","yearly_vegetation_health <- expand.grid("
"0","  Year = years,"
"0","  Location = locations"
"0",")"
"0",""
"0","yearly_vegetation_health$VHI <- runif(nrow(yearly_vegetation_health), 40, 100)  # VHI values between 40 and 100"
"0",""
"0",""
"0","knitr::kable(head(yearly_vegetation_health), caption = ""Yearly vegetation health"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), font_size = 12)"
