"0",""
"0",""
"0","# Create a wide format meteorological dataset"
"0","daily_weather <- data.frame("
"0","  Location = c(""Park"", ""Beach"", ""Forest"", ""Hill""),"
"0","  `2023-04-01 Temp 06:00` = c(14, 16, 13, 15),"
"0","  `2023-04-01 Humidity 06:00` = c(80, 85, 90, 75),"
"0","  `2023-04-01 Temp 12:00` = c(22, 24, 21, 23),"
"0","  `2023-04-01 Humidity 12:00` = c(60, 55, 65, 50),"
"0","  `2023-04-01 Temp 18:00` = c(20, 22, 19, 21),"
"0","  `2023-04-01 Humidity 18:00` = c(70, 75, 80, 65),"
"0","  `2023-04-01 Temp 24:00` = c(16, 18, 15, 17),"
"0","  `2023-04-01 Humidity 24:00` = c(85, 90, 95, 80)"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Print the original wide format table"
"0","knitr::kable(head(daily_weather), caption = ""Daily weather data"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), font_size = 12)"
